episode,episode_reward
4010,232.0
4011,593.0
4012,1271.0
4013,623.0
4014,1016.0
4015,582.0
4016,232.0
4017,232.0
4018,1021.0
4019,1293.0
4020,608.0
4021,599.0
4022,588.0
4023,773.0
4024,1005.0
4025,752.0
4026,812.0
4027,611.0
4028,616.0
4029,596.0
4030,632.0
4031,809.0
4032,629.0
4033,794.0
4034,232.0
4035,232.0
4036,225.0
4037,752.0
4038,1013.0
4039,784.0
4040,1305.0
4041,616.0
4042,232.0
4043,986.0
4044,225.0
4045,630.0
4046,1012.0
4047,632.0
4048,232.0
4049,983.0
4050,591.0
4051,1303.0
4052,1258.0
4053,742.0
4054,579.0
4055,724.0
4056,632.0
4057,702.0
4058,611.0
4059,1044.0
4060,1531.0
4061,632.0
4062,232.0
4063,610.0
4064,1306.0
4065,767.0
4066,767.0
4067,774.0
4068,1036.0
4069,232.0
4070,633.0
4071,1222.0
4072,753.0
4073,785.0
4074,619.0
4075,889.0
4076,232.0
4077,1672.0
4078,785.0
4079,2299.0
4080,232.0
4081,600.0
4082,589.0
4083,232.0
4084,1245.0
4085,622.0
4086,592.0
4087,608.0
4088,222.0
4089,1040.0
4090,232.0
4091,1013.0
4092,684.0
4093,966.0
4094,610.0
4095,1127.0
4096,789.0
4097,607.0
4098,1024.0
4099,986.0
4100,225.0
4101,232.0
4102,603.0
4103,2277.0
4104,1174.0
4105,633.0
4106,613.0
4107,802.0
4108,232.0
4109,712.0
4110,777.0
4111,1279.0
4112,707.0
4113,578.0
4114,772.0
4115,592.0
4116,232.0
4117,992.0
4118,1021.0
4119,633.0
4120,1290.0
4121,632.0
4122,807.0
4123,636.0
4124,1000.0
4125,232.0
4126,606.0
4127,1041.0
4128,705.0
4129,611.0
4130,806.0
4131,1035.0
4132,232.0
4133,232.0
4134,232.0
4135,1322.0
4136,1041.0
4137,232.0
4138,232.0
4139,1033.0
4140,1032.0
4141,995.0
4142,1404.0
4143,608.0
4144,1031.0
4145,595.0
4146,1007.0
4147,596.0
4148,1035.0
4149,1000.0
4150,752.0
4151,599.0
4152,232.0
4153,634.0
4154,1312.0
4155,1045.0
4156,616.0
4157,634.0
4158,225.0
4159,1014.0
4160,631.0
4161,225.0
4162,225.0
4163,222.0
4164,603.0
4165,1016.0
4166,223.0
4167,985.0
4168,232.0
4169,222.0
4170,1307.0
4171,720.0
4172,225.0
4173,784.0
4174,225.0
4175,1026.0
4176,1006.0
4177,971.0
4178,612.0
4179,615.0
4180,1016.0
4181,1019.0
4182,1243.0
4183,1001.0
4184,1025.0
4185,598.0
4186,703.0
4187,806.0
4188,1666.0
4189,216.0
4190,1022.0
4191,232.0
4192,232.0
4193,216.0
4194,232.0
4195,232.0
4196,232.0
4197,636.0
4198,602.0
4199,232.0
4200,591.0
4201,1367.0
4202,1034.0
4203,614.0
4204,808.0
4205,225.0
4206,216.0
4207,788.0
4208,620.0
4209,232.0
4210,617.0
4211,634.0
4212,600.0
4213,1028.0
4214,232.0
4215,1292.0
4216,753.0
4217,1270.0
4218,1028.0
4219,1028.0
4220,633.0
4221,232.0
4222,1306.0
4223,1022.0
4224,1307.0
4225,1017.0
4226,632.0
4227,1125.0
4228,1299.0
4229,785.0
4230,1045.0
4231,632.0
4232,1031.0
4233,1017.0
4234,600.0
4235,1020.0
4236,232.0
4237,232.0
4238,232.0
4239,987.0
4240,708.0
4241,232.0
4242,785.0
4243,1037.0
4244,600.0
4245,604.0
4246,223.0
4247,743.0
4248,635.0
4249,222.0
4250,632.0
4251,2967.0
4252,609.0
4253,630.0
4254,745.0
4255,232.0
4256,216.0
4257,633.0
4258,617.0
4259,762.0
4260,225.0
4261,748.0
4262,718.0
4263,766.0
4264,1006.0
4265,1007.0
4266,610.0
4267,1018.0
4268,808.0
4269,590.0
4270,979.0
4271,225.0
4272,1013.0
4273,630.0
4274,634.0
4275,222.0
4276,1031.0
4277,1013.0
4278,1028.0
4279,633.0
4280,708.0
4281,232.0
4282,606.0
4283,619.0
4284,630.0
4285,588.0
4286,634.0
4287,616.0
4288,597.0
4289,232.0
4290,615.0
4291,631.0
4292,591.0
4293,232.0
4294,232.0
4295,1318.0
4296,1035.0
4297,222.0
4298,701.0
4299,232.0
4300,634.0
4301,716.0
4302,1290.0
4303,232.0
4304,589.0
4305,1040.0
4306,1317.0
4307,222.0
4308,634.0
4309,1034.0
4310,608.0
4311,605.0
4312,232.0
4313,631.0
4314,584.0
4315,1010.0
4316,1029.0
4317,632.0
4318,611.0
4319,1291.0
4320,980.0
4321,722.0
4322,636.0
4323,222.0
4324,604.0
4325,811.0
4326,629.0
4327,631.0
4328,1372.0
4329,630.0
4330,715.0
4331,232.0
4332,585.0
4333,1280.0
4334,630.0
4335,777.0
4336,232.0
4337,632.0
4338,232.0
4339,622.0
4340,1020.0
4341,1275.0
4342,609.0
4343,771.0
4344,619.0
4345,617.0
4346,731.0
4347,581.0
4348,1042.0
4349,615.0
4350,622.0
4351,709.0
4352,581.0
4353,606.0
4354,953.0
4355,947.0
4356,722.0
4357,1284.0
4358,216.0
4359,1035.0
4360,754.0
4361,631.0
4362,232.0
4363,1048.0
4364,1261.0
4365,232.0
4366,225.0
4367,630.0
4368,1039.0
4369,1008.0
4370,1027.0
4371,2305.0
4372,216.0
4373,616.0
4374,1286.0
4375,617.0
4376,1285.0
4377,1025.0
4378,977.0
4379,730.0
4380,232.0
4381,707.0
4382,630.0
4383,726.0
4384,222.0
4385,712.0
4386,1397.0
4387,600.0
4388,630.0
4389,741.0
4390,225.0
4391,232.0
4392,633.0
4393,1020.0
4394,707.0
4395,714.0
4396,1039.0
4397,782.0
4398,1295.0
4399,707.0
4400,622.0
4401,604.0
4402,1016.0
4403,1033.0
4404,1042.0
4405,630.0
4406,775.0
4407,1008.0
4408,762.0
4409,1033.0
4410,1292.0
4411,612.0
4412,632.0
4413,614.0
4414,988.0
4415,1048.0
4416,636.0
4417,588.0
4418,971.0
4419,1037.0
4420,217.0
4421,1025.0
4422,785.0
4423,1275.0
4424,1281.0
4425,634.0
4426,744.0
4427,1015.0
4428,978.0
4429,629.0
4430,675.0
4431,225.0
4432,232.0
4433,1240.0
4434,1010.0
4435,636.0
4436,1004.0
4437,634.0
4438,1808.0
4439,633.0
4440,1036.0
4441,633.0
4442,223.0
4443,632.0
4444,232.0
4445,619.0
4446,751.0
4447,232.0
4448,1308.0
4449,232.0
4450,1004.0
4451,806.0
4452,217.0
4453,603.0
4454,232.0
4455,1291.0
4456,722.0
4457,225.0
4458,793.0
4459,1314.0
4460,1308.0
4461,1277.0
4462,1028.0
4463,622.0
4464,998.0
4465,1027.0
4466,1039.0
4467,1032.0
4468,609.0
4469,755.0
4470,806.0
4471,1201.0
4472,740.0
4473,599.0
4474,1001.0
4475,1044.0
4476,223.0
4477,1307.0
4478,633.0
4479,1037.0
4480,711.0
4481,232.0
4482,1030.0
4483,1133.0
4484,232.0
4485,598.0
4486,232.0
4487,611.0
4488,831.0
4489,904.0
4490,1240.0
4491,1149.0
4492,591.0
4493,722.0
4494,572.0
4495,724.0
4496,599.0
4497,636.0
4498,645.0
4499,804.0
4500,1026.0
4501,631.0
4502,630.0
4503,581.0
4504,1016.0
4505,604.0
4506,621.0
4507,766.0
4508,232.0
4509,633.0
4510,577.0
4511,721.0
4512,1316.0
4513,585.0
4514,634.0
4515,630.0
4516,232.0
4517,727.0
4518,232.0
4519,1036.0
4520,1299.0
4521,1301.0
4522,588.0
4523,232.0
4524,602.0
4525,950.0
4526,1314.0
4527,609.0
4528,698.0
4529,1012.0
4530,634.0
4531,232.0
4532,589.0
4533,633.0
4534,232.0
4535,981.0
4536,232.0
4537,984.0
4538,580.0
4539,3001.0
4540,613.0
4541,232.0
4542,1023.0
4543,804.0
4544,1793.0
4545,232.0
4546,616.0
4547,601.0
4548,597.0
4549,224.0
4550,225.0
4551,232.0
4552,610.0
4553,610.0
4554,636.0
4555,232.0
4556,1293.0
4557,751.0
4558,717.0
4559,1034.0
4560,619.0
4561,232.0
4562,603.0
4563,1030.0
4564,1045.0
4565,623.0
4566,232.0
4567,223.0
4568,1003.0
4569,232.0
4570,1002.0
4571,1035.0
4572,1281.0
4573,619.0
4574,784.0
4575,1008.0
4576,607.0
4577,1028.0
4578,1027.0
4579,718.0
4580,1296.0
4581,232.0
4582,808.0
4583,634.0
4584,599.0
4585,232.0
4586,633.0
4587,1016.0
4588,1031.0
4589,232.0
4590,1291.0
4591,1156.0
4592,692.0
4593,1139.0
4594,891.0
4595,635.0
4596,597.0
4597,232.0
4598,1285.0
4599,590.0
4600,1321.0
4601,724.0
4602,631.0
4603,582.0
4604,1304.0
4605,633.0
4606,1311.0
4607,232.0
4608,1319.0
4609,1410.0
4610,998.0
4611,232.0
4612,630.0
4613,593.0
4614,1297.0
4615,1278.0
4616,232.0
4617,808.0
4618,807.0
4619,633.0
4620,1504.0
4621,798.0
4622,589.0
4623,592.0
4624,781.0
4625,216.0
4626,232.0
4627,633.0
4628,222.0
4629,805.0
4630,593.0
4631,600.0
4632,721.0
4633,579.0
4634,602.0
4635,635.0
4636,1306.0
4637,1308.0
4638,1124.0
4639,726.0
4640,635.0
4641,1025.0
4642,616.0
4643,630.0
4644,232.0
4645,608.0
4646,632.0
4647,1032.0
4648,761.0
4649,689.0
4650,616.0
4651,712.0
4652,232.0
4653,225.0
4654,232.0
4655,1033.0
4656,805.0
4657,620.0
4658,633.0
4659,1041.0
4660,709.0
4661,743.0
4662,861.0
4663,633.0
4664,634.0
4665,605.0
4666,994.0
4667,232.0
4668,1269.0
4669,634.0
4670,1325.0
4671,232.0
4672,634.0
4673,602.0
4674,587.0
4675,994.0
4676,621.0
4677,1041.0
4678,232.0
4679,217.0
4680,1300.0
4681,753.0
4682,623.0
4683,955.0
4684,951.0
4685,232.0
4686,587.0
4687,884.0
4688,1322.0
4689,232.0
4690,621.0
4691,1298.0
4692,634.0
4693,751.0
4694,982.0
4695,806.0
4696,581.0
4697,232.0
4698,603.0
4699,1311.0
4700,739.0
4701,790.0
4702,607.0
4703,232.0
4704,1035.0
4705,611.0
4706,978.0
4707,634.0
4708,634.0
4709,1041.0
4710,1104.0
4711,225.0
4712,603.0
4713,232.0
4714,780.0
4715,232.0
4716,722.0
4717,232.0
4718,597.0
4719,225.0
4720,1015.0
4721,777.0
4722,232.0
4723,1400.0
4724,757.0
4725,216.0
4726,630.0
4727,986.0
4728,721.0
4729,699.0
4730,614.0
4731,225.0
4732,232.0
4733,232.0
4734,223.0
4735,1038.0
4736,1840.0
4737,1043.0
4738,630.0
4739,789.0
4740,1310.0
4741,725.0
4742,616.0
4743,1306.0
4744,600.0
4745,633.0
4746,232.0
4747,1048.0
4748,980.0
4749,634.0
4750,1657.0
4751,580.0
4752,1014.0
4753,1030.0
4754,1273.0
4755,773.0
4756,1021.0
4757,1531.0
4758,632.0
4759,629.0
4760,590.0
4761,1038.0
4762,217.0
4763,232.0
4764,588.0
4765,232.0
4766,720.0
4767,232.0
4768,1297.0
4769,216.0
4770,225.0
4771,634.0
4772,1028.0
4773,216.0
4774,1012.0
4775,1012.0
4776,787.0
4777,1024.0
4778,222.0
4779,1279.0
4780,222.0
4781,796.0
4782,612.0
4783,232.0
4784,1036.0
4785,1027.0
4786,596.0
4787,1043.0
4788,1304.0
4789,1028.0
4790,1023.0
4791,727.0
4792,1301.0
4793,225.0
4794,1027.0
4795,1409.0
4796,232.0
4797,232.0
4798,216.0
4799,232.0
4800,1311.0
4801,596.0
4802,607.0
4803,232.0
4804,599.0
4805,611.0
4806,803.0
4807,216.0
4808,634.0
4809,619.0
4810,614.0
4811,622.0
4812,632.0
4813,225.0
4814,225.0
4815,225.0
4816,583.0
4817,225.0
4818,1039.0
4819,591.0
4820,621.0
4821,216.0
4822,1314.0
4823,731.0
4824,713.0
4825,939.0
4826,232.0
4827,1272.0
4828,590.0
4829,1034.0
4830,600.0
4831,695.0
4832,232.0
4833,1187.0
4834,1009.0
4835,619.0
4836,618.0
4837,752.0
4838,1037.0
4839,223.0
4840,232.0
4841,614.0
4842,217.0
4843,232.0
4844,1002.0
4845,1040.0
4846,628.0
4847,222.0
4848,764.0
4849,232.0
4850,630.0
4851,608.0
4852,985.0
4853,698.0
4854,1279.0
4855,631.0
4856,1020.0
4857,730.0
4858,810.0
4859,795.0
4860,632.0
4861,829.0
4862,738.0
4863,1036.0
4864,909.0
4865,596.0
4866,603.0
4867,232.0
4868,784.0
4869,974.0
4870,1030.0
4871,635.0
4872,232.0
4873,722.0
4874,1019.0
4875,216.0
4876,1015.0
4877,1026.0
4878,769.0
4879,232.0
4880,232.0
4881,232.0
4882,232.0
4883,225.0
4884,1032.0
4885,1023.0
4886,1815.0
4887,1037.0
4888,1041.0
4889,1037.0
4890,1254.0
4891,848.0
4892,1274.0
4893,1037.0
4894,806.0
4895,701.0
4896,1007.0
4897,1042.0
4898,781.0
4899,584.0
4900,232.0
4901,223.0
4902,728.0
4903,808.0
4904,633.0
4905,1286.0
4906,222.0
4907,889.0
4908,973.0
4909,636.0
4910,1280.0
4911,225.0
4912,738.0
4913,1885.0
4914,613.0
4915,1017.0
4916,222.0
4917,216.0
4918,596.0
4919,232.0
4920,1390.0
4921,594.0
4922,785.0
4923,996.0
4924,594.0
4925,595.0
4926,619.0
4927,610.0
4928,1030.0
4929,1032.0
4930,605.0
4931,232.0
4932,616.0
4933,232.0
4934,1317.0
4935,847.0
4936,577.0
4937,596.0
4938,232.0
4939,1019.0
4940,631.0
4941,636.0
4942,613.0
4943,1029.0
4944,1046.0
4945,608.0
4946,1035.0
4947,232.0
4948,217.0
4949,616.0
4950,735.0
4951,781.0
4952,232.0
4953,987.0
4954,1040.0
4955,738.0
4956,1042.0
4957,606.0
4958,1006.0
4959,802.0
4960,679.0
4961,1011.0
4962,1030.0
4963,217.0
4964,630.0
4965,583.0
4966,1307.0
4967,746.0
4968,1012.0
4969,1003.0
4970,742.0
4971,232.0
4972,1296.0
4973,232.0
4974,1002.0
4975,1034.0
4976,617.0
4977,232.0
4978,1305.0
4979,760.0
4980,761.0
4981,596.0
4982,1030.0
4983,1037.0
4984,775.0
4985,616.0
4986,1279.0
4987,620.0
4988,769.0
4989,611.0
4990,620.0
4991,582.0
4992,223.0
4993,601.0
4994,232.0
4995,232.0
4996,232.0
4997,232.0
4998,232.0
4999,1021.0
5000,797.0
