episode,episode_reward
4006,1295.0
4007,635.0
4008,1018.0
4009,581.0
4010,1205.0
4011,586.0
4012,772.0
4013,223.0
4014,610.0
4015,1024.0
4016,1010.0
4017,634.0
4018,765.0
4019,1648.0
4020,588.0
4021,920.0
4022,634.0
4023,232.0
4024,1289.0
4025,1297.0
4026,225.0
4027,603.0
4028,740.0
4029,736.0
4030,1321.0
4031,616.0
4032,605.0
4033,1027.0
4034,770.0
4035,775.0
4036,762.0
4037,1316.0
4038,588.0
4039,633.0
4040,952.0
4041,1401.0
4042,964.0
4043,630.0
4044,1023.0
4045,608.0
4046,1030.0
4047,1031.0
4048,1305.0
4049,635.0
4050,611.0
4051,979.0
4052,999.0
4053,222.0
4054,1228.0
4055,687.0
4056,232.0
4057,232.0
4058,1805.0
4059,632.0
4060,754.0
4061,1246.0
4062,634.0
4063,632.0
4064,1025.0
4065,1158.0
4066,969.0
4067,1022.0
4068,686.0
4069,600.0
4070,630.0
4071,756.0
4072,591.0
4073,1112.0
4074,636.0
4075,1041.0
4076,1290.0
4077,976.0
4078,784.0
4079,1008.0
4080,706.0
4081,1276.0
4082,986.0
4083,694.0
4084,619.0
4085,1258.0
4086,695.0
4087,595.0
4088,619.0
4089,2294.0
4090,1306.0
4091,600.0
4092,1226.0
4093,636.0
4094,1018.0
4095,1003.0
4096,622.0
4097,1038.0
4098,763.0
4099,591.0
4100,940.0
4101,611.0
4102,801.0
4103,1292.0
4104,636.0
4105,744.0
4106,1013.0
4107,232.0
4108,596.0
4109,1012.0
4110,596.0
4111,1273.0
4112,966.0
4113,1137.0
4114,1309.0
4115,630.0
4116,985.0
4117,1275.0
4118,1269.0
4119,633.0
4120,1494.0
4121,595.0
4122,1212.0
4123,612.0
4124,1002.0
4125,588.0
4126,634.0
4127,706.0
4128,1313.0
4129,745.0
4130,610.0
4131,769.0
4132,1311.0
4133,1026.0
4134,629.0
4135,232.0
4136,1037.0
4137,988.0
4138,694.0
4139,720.0
4140,619.0
4141,1380.0
4142,1550.0
4143,1299.0
4144,989.0
4145,788.0
4146,1809.0
4147,600.0
4148,1275.0
4149,632.0
4150,1001.0
4151,1016.0
4152,1009.0
4153,584.0
4154,633.0
4155,596.0
4156,1017.0
4157,633.0
4158,1397.0
4159,630.0
4160,634.0
4161,1024.0
4162,579.0
4163,583.0
4164,767.0
4165,634.0
4166,630.0
4167,621.0
4168,216.0
4169,636.0
4170,590.0
4171,580.0
4172,1251.0
4173,232.0
4174,636.0
4175,1259.0
4176,992.0
4177,1020.0
4178,636.0
4179,223.0
4180,1121.0
4181,635.0
4182,630.0
4183,635.0
4184,907.0
4185,1231.0
4186,636.0
4187,604.0
4188,635.0
4189,725.0
4190,608.0
4191,636.0
4192,634.0
4193,1304.0
4194,580.0
4195,1299.0
4196,633.0
4197,1303.0
4198,789.0
4199,742.0
4200,1295.0
4201,785.0
4202,1609.0
4203,583.0
4204,232.0
4205,636.0
4206,1297.0
4207,1273.0
4208,1295.0
4209,1042.0
4210,611.0
4211,692.0
4212,1029.0
4213,619.0
4214,3003.0
4215,636.0
4216,1319.0
4217,634.0
4218,598.0
4219,624.0
4220,1021.0
4221,1274.0
4222,232.0
4223,792.0
4224,777.0
4225,1288.0
4226,776.0
4227,1649.0
4228,785.0
4229,724.0
4230,745.0
4231,1303.0
4232,607.0
4233,710.0
4234,1033.0
4235,1822.0
4236,768.0
4237,812.0
4238,737.0
4239,1296.0
4240,1017.0
4241,1290.0
4242,1012.0
4243,594.0
4244,1880.0
4245,775.0
4246,1013.0
4247,1358.0
4248,802.0
4249,232.0
4250,803.0
4251,739.0
4252,610.0
4253,1293.0
4254,232.0
4255,216.0
4256,989.0
4257,608.0
4258,232.0
4259,986.0
4260,617.0
4261,634.0
4262,1019.0
4263,232.0
4264,1263.0
4265,786.0
4266,225.0
4267,636.0
4268,633.0
4269,621.0
4270,1011.0
4271,808.0
4272,1006.0
4273,1844.0
4274,635.0
4275,222.0
4276,620.0
4277,739.0
4278,232.0
4279,1293.0
4280,1892.0
4281,1004.0
4282,987.0
4283,614.0
4284,1287.0
4285,606.0
4286,636.0
4287,726.0
4288,726.0
4289,1020.0
4290,806.0
4291,232.0
4292,746.0
4293,697.0
4294,1244.0
4295,634.0
4296,1313.0
4297,590.0
4298,585.0
4299,1313.0
4300,1309.0
4301,1016.0
4302,1030.0
4303,217.0
4304,707.0
4305,600.0
4306,765.0
4307,225.0
4308,1027.0
4309,619.0
4310,1296.0
4311,594.0
4312,216.0
4313,591.0
4314,632.0
4315,632.0
4316,636.0
4317,1027.0
4318,1039.0
4319,222.0
4320,1650.0
4321,699.0
4322,1218.0
4323,1011.0
4324,589.0
4325,1029.0
4326,216.0
4327,788.0
4328,1307.0
4329,1310.0
4330,636.0
4331,1024.0
4332,727.0
4333,1017.0
4334,979.0
4335,600.0
4336,633.0
4337,1202.0
4338,2320.0
4339,1007.0
4340,763.0
4341,2232.0
4342,786.0
4343,223.0
4344,232.0
4345,1309.0
4346,1287.0
4347,1015.0
4348,620.0
4349,1294.0
4350,989.0
4351,595.0
4352,1310.0
4353,716.0
4354,1017.0
4355,1306.0
4356,225.0
4357,636.0
4358,225.0
4359,709.0
4360,232.0
4361,1293.0
4362,1287.0
4363,599.0
4364,1042.0
4365,712.0
4366,2251.0
4367,728.0
4368,232.0
4369,1278.0
4370,741.0
4371,1017.0
4372,759.0
4373,1303.0
4374,635.0
4375,1020.0
4376,636.0
4377,1292.0
4378,632.0
4379,1020.0
4380,232.0
4381,583.0
4382,1299.0
4383,1008.0
4384,1815.0
4385,232.0
4386,775.0
4387,1039.0
4388,583.0
4389,1821.0
4390,1526.0
4391,232.0
4392,633.0
4393,232.0
4394,1046.0
4395,1414.0
4396,225.0
4397,773.0
4398,1275.0
4399,1005.0
4400,588.0
4401,1383.0
4402,686.0
4403,635.0
4404,619.0
4405,583.0
4406,1017.0
4407,1310.0
4408,1251.0
4409,765.0
4410,634.0
4411,596.0
4412,676.0
4413,232.0
4414,715.0
4415,604.0
4416,756.0
4417,787.0
4418,722.0
4419,1228.0
4420,1287.0
4421,1003.0
4422,636.0
4423,636.0
4424,232.0
4425,1308.0
4426,1295.0
4427,1026.0
4428,1307.0
4429,1296.0
4430,1026.0
4431,994.0
4432,1238.0
4433,762.0
4434,232.0
4435,740.0
4436,634.0
4437,722.0
4438,1307.0
4439,614.0
4440,1024.0
4441,1032.0
4442,751.0
4443,1292.0
4444,722.0
4445,1017.0
4446,224.0
4447,232.0
4448,807.0
4449,1010.0
4450,578.0
4451,597.0
4452,766.0
4453,728.0
4454,729.0
4455,232.0
4456,1034.0
4457,1241.0
4458,687.0
4459,1257.0
4460,750.0
4461,1297.0
4462,1293.0
4463,1294.0
4464,995.0
4465,619.0
4466,583.0
4467,232.0
4468,632.0
4469,589.0
4470,232.0
4471,738.0
4472,727.0
4473,1282.0
4474,1266.0
4475,603.0
4476,632.0
4477,1265.0
4478,1219.0
4479,1295.0
4480,232.0
4481,1292.0
4482,1036.0
4483,1019.0
4484,1023.0
4485,1232.0
4486,577.0
4487,232.0
4488,717.0
4489,1296.0
4490,232.0
4491,613.0
4492,1285.0
4493,636.0
4494,630.0
4495,1297.0
4496,726.0
4497,232.0
4498,806.0
4499,1802.0
4500,750.0
4501,1041.0
4502,225.0
4503,1654.0
4504,636.0
4505,617.0
4506,634.0
4507,1025.0
4508,232.0
4509,232.0
4510,757.0
4511,1270.0
4512,1273.0
4513,1317.0
4514,615.0
4515,1794.0
4516,1022.0
4517,972.0
4518,232.0
4519,1028.0
4520,232.0
4521,216.0
4522,1853.0
4523,636.0
4524,716.0
4525,622.0
4526,1305.0
4527,1274.0
4528,630.0
4529,1222.0
4530,810.0
4531,1012.0
4532,1033.0
4533,1326.0
4534,610.0
4535,591.0
4536,634.0
4537,757.0
4538,636.0
4539,986.0
4540,591.0
4541,1259.0
4542,805.0
4543,1309.0
4544,1286.0
4545,718.0
4546,616.0
4547,1039.0
4548,216.0
4549,739.0
4550,1541.0
4551,943.0
4552,232.0
4553,1269.0
4554,1290.0
4555,764.0
4556,1024.0
4557,763.0
4558,232.0
4559,622.0
4560,1039.0
4561,610.0
4562,1808.0
4563,1028.0
4564,1013.0
4565,216.0
4566,232.0
4567,1309.0
4568,807.0
4569,1394.0
4570,592.0
4571,764.0
4572,1041.0
4573,1294.0
4574,596.0
4575,960.0
4576,1028.0
4577,735.0
4578,1009.0
4579,634.0
4580,225.0
4581,232.0
4582,1037.0
4583,1309.0
4584,232.0
4585,232.0
4586,1290.0
4587,1043.0
4588,789.0
4589,634.0
4590,1303.0
4591,1048.0
4592,587.0
4593,1017.0
4594,1258.0
4595,961.0
4596,695.0
4597,232.0
4598,600.0
4599,762.0
4600,1288.0
4601,1273.0
4602,786.0
4603,1191.0
4604,232.0
4605,782.0
4606,1305.0
4607,1017.0
4608,232.0
4609,612.0
4610,702.0
4611,2291.0
4612,802.0
4613,636.0
4614,769.0
4615,1035.0
4616,756.0
4617,1281.0
4618,582.0
4619,225.0
4620,630.0
4621,618.0
4622,594.0
4623,1110.0
4624,714.0
4625,1018.0
4626,634.0
4627,1300.0
4628,804.0
4629,611.0
4630,941.0
4631,755.0
4632,636.0
4633,1285.0
4634,710.0
4635,747.0
4636,1032.0
4637,1049.0
4638,809.0
4639,621.0
4640,1253.0
4641,754.0
4642,622.0
4643,806.0
4644,734.0
4645,1285.0
4646,590.0
4647,770.0
4648,1035.0
4649,1271.0
4650,578.0
4651,632.0
4652,232.0
4653,630.0
4654,216.0
4655,767.0
4656,636.0
4657,725.0
4658,759.0
4659,1543.0
4660,635.0
4661,636.0
4662,1273.0
4663,232.0
4664,673.0
4665,630.0
4666,1279.0
4667,636.0
4668,232.0
4669,610.0
4670,636.0
4671,610.0
4672,635.0
4673,614.0
4674,1031.0
4675,1027.0
4676,614.0
4677,232.0
4678,787.0
4679,222.0
4680,636.0
4681,232.0
4682,634.0
4683,610.0
4684,1266.0
4685,1015.0
4686,232.0
4687,598.0
4688,587.0
4689,976.0
4690,1364.0
4691,608.0
4692,1313.0
4693,596.0
4694,970.0
4695,222.0
4696,733.0
4697,232.0
4698,232.0
4699,1031.0
4700,629.0
4701,787.0
4702,583.0
4703,631.0
4704,611.0
4705,1019.0
4706,955.0
4707,733.0
4708,1238.0
4709,1871.0
4710,729.0
4711,1037.0
4712,785.0
4713,765.0
4714,588.0
4715,743.0
4716,225.0
4717,630.0
4718,632.0
4719,633.0
4720,630.0
4721,636.0
4722,1278.0
4723,1043.0
4724,1410.0
4725,634.0
4726,750.0
4727,781.0
4728,222.0
4729,591.0
4730,788.0
4731,810.0
4732,738.0
4733,1294.0
4734,1271.0
4735,583.0
4736,636.0
4737,1289.0
4738,806.0
4739,704.0
4740,796.0
4741,698.0
4742,772.0
4743,718.0
4744,232.0
4745,613.0
4746,223.0
4747,750.0
4748,222.0
4749,614.0
4750,630.0
4751,1282.0
4752,222.0
4753,1307.0
4754,767.0
4755,1307.0
4756,733.0
4757,1004.0
4758,752.0
4759,232.0
4760,622.0
4761,612.0
4762,636.0
4763,727.0
4764,232.0
4765,762.0
4766,594.0
4767,808.0
4768,745.0
4769,633.0
4770,800.0
4771,614.0
4772,787.0
4773,1223.0
4774,1830.0
4775,636.0
4776,1532.0
4777,1035.0
4778,232.0
4779,730.0
4780,1284.0
4781,1020.0
4782,1034.0
4783,982.0
4784,804.0
4785,232.0
4786,583.0
4787,223.0
4788,634.0
4789,609.0
4790,222.0
4791,225.0
4792,574.0
4793,724.0
4794,632.0
4795,232.0
4796,594.0
4797,1018.0
4798,872.0
4799,972.0
4800,763.0
4801,636.0
4802,1295.0
4803,1034.0
4804,633.0
4805,613.0
4806,222.0
4807,1016.0
4808,1012.0
4809,595.0
4810,634.0
4811,719.0
4812,630.0
4813,232.0
4814,232.0
4815,1310.0
4816,1300.0
4817,1008.0
4818,1043.0
4819,1295.0
4820,597.0
4821,633.0
4822,3000.0
4823,1281.0
4824,1285.0
4825,636.0
4826,1020.0
4827,736.0
4828,778.0
4829,716.0
4830,1294.0
4831,2171.0
4832,636.0
4833,1026.0
4834,1628.0
4835,810.0
4836,764.0
4837,748.0
4838,995.0
4839,634.0
4840,614.0
4841,607.0
4842,724.0
4843,631.0
4844,232.0
4845,1012.0
4846,812.0
4847,595.0
4848,987.0
4849,631.0
4850,636.0
4851,607.0
4852,805.0
4853,1047.0
4854,809.0
4855,1309.0
4856,1030.0
4857,1003.0
4858,980.0
4859,583.0
4860,1025.0
4861,721.0
4862,1306.0
4863,976.0
4864,614.0
4865,232.0
4866,634.0
4867,1023.0
4868,3009.0
4869,1292.0
4870,225.0
4871,710.0
4872,761.0
4873,232.0
4874,634.0
4875,799.0
4876,588.0
4877,1326.0
4878,232.0
4879,767.0
4880,1034.0
4881,583.0
4882,1027.0
4883,634.0
4884,582.0
4885,709.0
4886,595.0
4887,636.0
4888,715.0
4889,731.0
4890,805.0
4891,634.0
4892,595.0
4893,957.0
4894,706.0
4895,1305.0
4896,634.0
4897,689.0
4898,1012.0
4899,603.0
4900,634.0
4901,888.0
4902,583.0
4903,1288.0
4904,1032.0
4905,694.0
4906,1289.0
4907,1299.0
4908,599.0
4909,1309.0
4910,591.0
4911,716.0
4912,991.0
4913,749.0
4914,740.0
4915,636.0
4916,633.0
4917,1391.0
4918,636.0
4919,1285.0
4920,1396.0
4921,790.0
4922,592.0
4923,622.0
4924,635.0
4925,232.0
4926,632.0
4927,810.0
4928,905.0
4929,604.0
4930,1318.0
4931,1029.0
4932,635.0
4933,713.0
4934,232.0
4935,600.0
4936,1228.0
4937,232.0
4938,730.0
4939,704.0
4940,636.0
4941,1019.0
4942,1260.0
4943,678.0
4944,1303.0
4945,744.0
4946,1019.0
4947,789.0
4948,596.0
4949,703.0
4950,1326.0
4951,1045.0
4952,717.0
4953,232.0
4954,1346.0
4955,1291.0
4956,1669.0
4957,988.0
4958,1315.0
4959,742.0
4960,1004.0
4961,1032.0
4962,1315.0
4963,721.0
4964,746.0
4965,622.0
4966,593.0
4967,1036.0
4968,634.0
4969,1225.0
4970,1046.0
4971,1259.0
4972,636.0
4973,1291.0
4974,771.0
4975,225.0
4976,594.0
4977,1297.0
4978,1308.0
4979,1029.0
4980,805.0
4981,1290.0
4982,225.0
4983,3006.0
4984,1279.0
4985,1321.0
4986,702.0
4987,802.0
4988,1006.0
4989,591.0
4990,608.0
4991,232.0
4992,2302.0
4993,636.0
4994,232.0
4995,1029.0
4996,1302.0
4997,605.0
4998,216.0
4999,749.0
5000,1304.0
